rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,3.14,0.2,94.84
2,3,Barcelona,Spanish Primera Division,3.2,0.37,93.04
3,2,Liverpool,Barclays Premier League,2.8,0.21,92.89
4,4,Bayern Munich,German Bundesliga,3.16,0.39,92.57
5,5,Paris Saint-Germain,French Ligue 1,2.96,0.44,90.54
6,6,Real Madrid,Spanish Primera Division,2.8,0.58,86.99
7,8,Atletico Madrid,Spanish Primera Division,2.16,0.27,86.63
8,7,Juventus,Italy Serie A,2.42,0.42,86.13
9,9,Chelsea,Barclays Premier League,2.45,0.48,85.26
10,10,Ajax,Dutch Eredivisie,3.06,0.92,83.75
11,12,Napoli,Italy Serie A,2.29,0.51,82.97
12,11,Tottenham Hotspur,Barclays Premier League,2.35,0.55,82.88
13,13,Valencia,Spanish Primera Division,2.1,0.43,82.32
14,15,Arsenal,Barclays Premier League,2.41,0.63,81.93
15,16,Borussia Dortmund,German Bundesliga,2.36,0.62,81.57
16,19,RB Leipzig,German Bundesliga,2.18,0.51,81.53
17,14,Sevilla FC,Spanish Primera Division,2.37,0.64,81.34
18,22,FC Porto,Portuguese Liga,2.3,0.66,79.89
19,17,Manchester United,Barclays Premier League,2.36,0.71,79.74
20,21,Eibar,Spanish Primera Division,2.21,0.61,79.7
21,20,Internazionale,Italy Serie A,2.13,0.58,79.24
22,24,Atalanta,Italy Serie A,2.35,0.72,79.21
23,26,Athletic Bilbao,Spanish Primera Division,1.9,0.45,78.97
24,18,Getafe,Spanish Primera Division,1.86,0.45,78.35
25,31,FC Salzburg,Austrian T-Mobile Bundesliga,2.53,0.9,77.99
26,23,Olympiacos,Greek Super League,2.31,0.76,77.95
27,28,Eintracht Frankfurt,German Bundesliga,2.16,0.68,77.57
28,27,Bayer Leverkusen,German Bundesliga,2.31,0.79,77.19
29,29,PAOK Salonika,Greek Super League,2.24,0.75,77.14
30,33,Lazio,Italy Serie A,2.04,0.62,77.13
31,25,Benfica,Portuguese Liga,2.21,0.74,77.07
32,32,Real Sociedad,Spanish Primera Division,2.0,0.62,76.4
33,30,PSV,Dutch Eredivisie,2.4,0.91,76.16
34,40,Leganes,Spanish Primera Division,1.81,0.52,75.86
35,34,TSG Hoffenheim,German Bundesliga,2.52,1.01,75.75
36,37,Lyon,French Ligue 1,2.2,0.81,75.14
37,36,AC Milan,Italy Serie A,1.86,0.62,74.3
38,35,Young Boys,Swiss Raiffeisen Super League,2.29,0.96,73.44
39,41,Villarreal,Spanish Primera Division,2.07,0.8,73.32
40,38,AS Roma,Italy Serie A,2.24,0.93,73.25
41,39,Girona FC,Spanish Primera Division,1.96,0.74,72.96
42,45,Leicester City,Barclays Premier League,1.93,0.73,72.86
43,52,Everton,Barclays Premier League,1.9,0.71,72.75
44,43,Galatasaray,Turkish Turkcell Super Lig,2.2,0.93,72.58
45,46,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.73,0.61,72.07
46,48,Shakhtar Donetsk,UEFA Europa League,2.15,0.93,71.79
47,49,Crystal Palace,Barclays Premier League,1.93,0.77,71.76
48,44,Real Betis,Spanish Primera Division,1.88,0.74,71.59
49,63,FC Krasnodar,Russian Premier Liga,1.91,0.76,71.49
50,50,Espanyol,Spanish Primera Division,1.89,0.76,71.41
51,42,CSKA Moscow,Russian Premier Liga,1.74,0.66,71.1
52,47,Alavés,Spanish Primera Division,1.84,0.75,70.62
53,51,Wolverhampton,Barclays Premier League,1.81,0.73,70.53
54,65,Club Brugge,Belgian Jupiler League,2.08,0.94,70.26
55,57,Watford,Barclays Premier League,2.0,0.89,70.2
56,56,Sampdoria,Italy Serie A,2.04,0.94,69.85
57,53,Werder Bremen,German Bundesliga,2.06,0.96,69.71
58,55,Palmeiras,Brasileiro Série A,1.73,0.71,69.61
59,61,Fiorentina,Italy Serie A,1.91,0.87,69.0
60,67,Lille,French Ligue 1,1.75,0.75,68.97
61,59,SD Huesca,Spanish Primera Division,1.94,0.9,68.88
62,62,Dynamo Kiev,UEFA Europa League,1.98,0.94,68.7
63,58,Borussia Monchengladbach,German Bundesliga,1.97,0.93,68.66
64,66,Sporting CP,Portuguese Liga,1.85,0.84,68.48
65,60,FC Copenhagen,Danish SAS-Ligaen,2.08,1.03,68.4
66,64,Torino,Italy Serie A,1.74,0.77,68.29
67,54,Marseille,French Ligue 1,1.73,0.78,67.88
68,68,Flamengo,Brasileiro Série A,1.7,0.78,67.07
69,73,Southampton,Barclays Premier League,1.8,0.87,66.93
70,69,Newcastle,Barclays Premier League,1.71,0.82,66.53
71,72,Real Valladolid,Spanish Primera Division,1.74,0.84,66.52
72,70,VfL Wolfsburg,German Bundesliga,1.86,0.94,66.45
73,71,St Etienne,French Ligue 1,1.72,0.83,66.27
74,79,Celtic,Scottish Premiership,1.8,0.91,65.88
75,82,Rayo Vallecano,Spanish Primera Division,1.79,0.91,65.85
76,76,Grêmio,Brasileiro Série A,1.58,0.74,65.74
77,75,AFC Bournemouth,Barclays Premier League,1.89,1.01,65.4
78,92,Lokomotiv Moscow,Russian Premier Liga,1.63,0.8,65.21
79,84,Celta Vigo,Spanish Primera Division,1.89,1.02,65.03
80,86,Burnley,Barclays Premier League,1.81,0.96,65.02
81,77,Stade Rennes,French Ligue 1,1.67,0.85,64.97
82,83,Guangzhou Evergrande,Chinese Super League,1.97,1.1,64.89
83,89,Basel,Swiss Raiffeisen Super League,1.96,1.09,64.67
84,106,AEK Athens,Greek Super League,1.49,0.71,64.65
85,107,LASK Linz,Austrian T-Mobile Bundesliga,1.84,1.0,64.62
86,85,Besiktas,Turkish Turkcell Super Lig,2.16,1.27,64.52
87,81,Levante,Spanish Primera Division,1.93,1.09,64.4
88,88,Ludogorets,UEFA Europa League,1.68,0.89,64.16
89,78,Nantes,French Ligue 1,1.55,0.78,64.13
90,101,Zenit St Petersburg,Russian Premier Liga,1.69,0.9,63.94
91,80,FC Midtjylland,Danish SAS-Ligaen,2.0,1.16,63.89
92,116,Genk,Belgian Jupiler League,1.86,1.05,63.7
93,93,AZ,Dutch Eredivisie,1.84,1.04,63.69
94,91,Genoa,Italy Serie A,1.69,0.92,63.49
95,87,Feyenoord,Dutch Eredivisie,2.19,1.35,63.36
96,94,Schalke 04,German Bundesliga,1.78,1.0,63.35
97,74,Hertha Berlin,German Bundesliga,1.87,1.08,63.33
98,95,Red Star Belgrade,UEFA Champions League,2.02,1.21,63.24
99,113,Spartak Moscow,Russian Premier Liga,1.73,0.97,63.23
100,96,Leeds United,English League Championship,1.71,0.96,63.1
101,97,Montpellier,French Ligue 1,1.6,0.87,63.06
102,99,Braga,Portuguese Liga,1.62,0.9,62.61
103,103,Viktoria Plzen,UEFA Europa League,1.98,1.22,62.31
104,102,Brighton and Hove Albion,Barclays Premier League,1.64,0.93,62.21
105,119,Angers,French Ligue 1,1.56,0.86,62.08
106,108,Bologna,Italy Serie A,1.71,1.0,61.94
107,112,River Plate,Argentina Primera Division,1.61,0.92,61.93
108,98,Tigres UANL,Mexican Primera Division Torneo Clausura,1.67,0.97,61.92
109,90,West Ham United,Barclays Premier League,1.8,1.1,61.56
110,104,Sassuolo,Italy Serie A,1.72,1.02,61.55
111,105,Monterrey,Mexican Primera Division Torneo Clausura,1.71,1.02,61.5
112,114,Boca Juniors,Argentina Primera Division,1.57,0.9,61.42
113,100,Sheffield United,English League Championship,1.59,0.93,61.31
114,120,Club América,Mexican Primera Division Torneo Clausura,1.65,0.98,61.24
115,110,Reims,French Ligue 1,1.5,0.85,61.21
116,111,Internacional,Brasileiro Série A,1.51,0.86,61.16
117,109,AS Monaco,French Ligue 1,1.59,0.95,60.72
118,117,SC Freiburg,German Bundesliga,1.76,1.1,60.63
119,118,Strasbourg,French Ligue 1,1.55,0.92,60.55
120,121,Dinamo Zagreb,UEFA Europa League,1.55,0.93,60.37
121,126,Fortuna Düsseldorf,German Bundesliga,1.74,1.12,59.81
122,123,Atletico Mineiro,Brasileiro Série A,1.58,0.98,59.55
123,115,Shanghai SIPG,Chinese Super League,1.82,1.2,59.46
124,135,Standard Liege,Belgian Jupiler League,1.79,1.18,59.45
125,124,Atlético Paranaense,Brasileiro Série A,1.51,0.93,59.44
126,130,Racing Club,Argentina Primera Division,1.51,0.93,59.4
127,127,Bordeaux,French Ligue 1,1.44,0.87,59.25
128,131,Norwich City,English League Championship,1.78,1.18,59.21
129,129,Nice,French Ligue 1,1.37,0.81,59.19
130,128,Aston Villa,English League Championship,1.7,1.11,59.18
131,136,Cagliari,Italy Serie A,1.67,1.09,59.08
132,122,FC Augsburg,German Bundesliga,1.8,1.21,58.9
133,125,Malmo FF,Swedish Allsvenskan,1.66,1.11,58.38
134,132,VfB Stuttgart,German Bundesliga,1.69,1.15,58.16
135,134,Rangers,Scottish Premiership,1.73,1.18,58.14
136,133,Brentford,English League Championship,1.64,1.11,57.98
137,142,Beijing Guoan,Chinese Super League,1.73,1.19,57.73
138,137,Cardiff City,Barclays Premier League,1.6,1.08,57.68
139,143,Empoli,Italy Serie A,1.69,1.17,57.63
140,138,Nimes,French Ligue 1,1.62,1.11,57.51
141,141,Mainz,German Bundesliga,1.69,1.17,57.49
142,139,Trabzonspor,Turkish Turkcell Super Lig,1.8,1.28,57.41
143,140,São Paulo,Brasileiro Série A,1.34,0.85,57.4
144,144,Spal,Italy Serie A,1.5,1.02,56.88
145,151,Toulouse,French Ligue 1,1.49,1.02,56.81
146,146,FC Astana,UEFA Europa League,1.67,1.18,56.76
147,147,Fulham,Barclays Premier League,1.65,1.17,56.61
148,150,Udinese,Italy Serie A,1.55,1.09,56.36
149,149,Santos,Brasileiro Série A,1.39,0.94,56.35
150,161,FC Arsenal Tula,Russian Premier Liga,1.53,1.08,56.23
151,162,FC Utrecht,Dutch Eredivisie,1.77,1.3,56.23
152,152,Caykur Rizespor,Turkish Turkcell Super Lig,1.61,1.16,55.95
153,155,Rostov,Russian Premier Liga,1.1,0.68,55.85
154,153,Cruzeiro,Brasileiro Série A,1.35,0.92,55.82
155,154,Fenerbahce,Turkish Turkcell Super Lig,1.69,1.24,55.77
156,156,Bahía,Brasileiro Série A,1.33,0.91,55.75
157,157,Amiens,French Ligue 1,1.29,0.87,55.68
158,159,León,Mexican Primera Division Torneo Clausura,1.55,1.14,55.21
159,158,Jablonec,UEFA Europa League,1.46,1.06,55.07
160,170,FC Cologne,German 2. Bundesliga,1.75,1.34,54.94
161,163,West Bromwich Albion,English League Championship,1.56,1.16,54.89
162,145,KAA Gent,Belgian Jupiler League,1.64,1.25,54.59
163,166,Guimaraes,Portuguese Liga,1.31,0.96,53.91
164,148,Anderlecht,Belgian Jupiler League,1.47,1.12,53.88
165,167,Slavia Prague,UEFA Europa League,1.31,0.97,53.85
166,176,Atromitos,Greek Super League,1.37,1.02,53.75
167,174,Aris Salonika,Greek Super League,1.46,1.12,53.71
168,169,Guingamp,French Ligue 1,1.31,0.97,53.66
169,160,AIK,Swedish Allsvenskan,1.32,0.98,53.57
170,172,Defensa y Justicia,Argentina Primera Division,1.26,0.94,53.39
171,165,Chievo Verona,Italy Serie A,1.46,1.13,53.34
172,168,Middlesbrough,English League Championship,1.29,0.97,53.22
173,178,Cruz Azul,Mexican Primera Division Torneo Clausura,1.42,1.1,53.21
174,173,Huddersfield Town,Barclays Premier League,1.38,1.06,53.18
175,188,Bristol City,English League Championship,1.39,1.07,53.18
176,175,St. Truidense,Belgian Jupiler League,1.49,1.18,52.86
177,185,Kawasaki Frontale,Japanese J League,1.44,1.13,52.85
178,179,Mouscron-Peruwelz,Belgian Jupiler League,1.38,1.09,52.46
179,177,Jiangsu Suning FC,Chinese Super League,1.51,1.22,52.25
180,171,Dinamo Moscow,Russian Premier Liga,1.1,0.83,52.2
181,182,Corinthians,Brasileiro Série A,1.18,0.9,52.17
182,184,Frosinone,Italy Serie A,1.39,1.11,52.14
183,193,1. FC Nürnberg,German Bundesliga,1.44,1.16,52.03
184,183,Ceará,Brasileiro Série A,1.25,0.98,52.02
185,195,Swansea City,English League Championship,1.5,1.24,51.66
186,186,KV Kortrijk,Belgian Jupiler League,1.51,1.25,51.61
187,187,Vasco da Gama,Brasileiro Série A,1.27,1.02,51.58
188,164,Rosenborg,Norwegian Tippeligaen,1.5,1.26,51.39
189,190,Dijon FCO,French Ligue 1,1.27,1.03,51.27
190,191,Botafogo,Brasileiro Série A,1.27,1.03,51.25
191,180,Parma,Italy Serie A,1.51,1.28,51.01
192,189,Pachuca,Mexican Primera Division Torneo Clausura,1.54,1.32,50.89
193,199,Stoke City,English League Championship,1.1,0.89,50.51
194,197,BATE Borisov,UEFA Europa League,1.51,1.3,50.51
195,206,BK Hacken,Swedish Allsvenskan,1.48,1.27,50.46
196,181,Thun,Swiss Raiffeisen Super League,1.71,1.51,50.43
197,207,CA Independiente,Argentina Primera Division,1.33,1.13,50.18
198,198,Molde,Norwegian Tippeligaen,1.68,1.49,50.16
199,235,Nagoya Grampus Eight,Japanese J League,1.66,1.48,50.08
200,196,Preston North End,English League Championship,1.36,1.18,49.9
201,194,Gazovik Orenburg,Russian Premier Liga,1.26,1.07,49.8
202,203,Rubin Kazan,Russian Premier Liga,1.11,0.93,49.66
203,201,Santos Laguna,Mexican Primera Division Torneo Clausura,1.41,1.23,49.64
204,202,Velez Sarsfield,Argentina Primera Division,1.22,1.05,49.56
205,217,Shandong Luneng,Chinese Super League,1.56,1.39,49.54
206,200,Urawa Red Diamonds,Japanese J League,1.49,1.33,49.43
207,238,Sporting Kansas City,Major League Soccer,1.52,1.37,49.3
208,240,Los Angeles FC,Major League Soccer,1.62,1.47,49.29
209,231,Rapid Vienna,Austrian T-Mobile Bundesliga,1.44,1.29,49.25
210,208,Sheffield Wednesday,English League Championship,1.26,1.11,49.2
211,210,Chapecoense AF,Brasileiro Série A,1.17,1.02,49.15
212,215,Hannover 96,German Bundesliga,1.54,1.4,49.14
213,211,Apollon Limassol,UEFA Europa League,1.37,1.22,49.03
214,192,Terek Grozny,Russian Premier Liga,1.09,0.94,48.97
215,204,New York Red Bulls,Major League Soccer,1.35,1.21,48.92
216,213,Konyaspor,Turkish Turkcell Super Lig,1.21,1.07,48.79
217,209,Vitesse,Dutch Eredivisie,1.74,1.63,48.67
218,218,Millwall,English League Championship,1.34,1.21,48.57
219,224,Luton Town,English League One,1.37,1.25,48.29
220,220,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.42,1.31,48.17
221,212,Nottingham Forest,English League Championship,1.3,1.19,48.07
222,223,Birmingham,English League Championship,1.36,1.26,47.98
223,228,Caen,French Ligue 1,1.17,1.06,47.86
224,225,Union Santa Fe,Argentina Primera Division,1.2,1.1,47.8
225,226,Moreirense,Portuguese Liga,1.23,1.13,47.79
226,216,Kashima Antlers,Japanese J League,1.39,1.31,47.64
227,222,Atlanta United FC,Major League Soccer,1.42,1.34,47.58
228,221,Perth Glory,Australian A-League,1.49,1.42,47.46
229,270,FC Ufa,Russian Premier Liga,1.13,1.04,47.3
230,265,Derby County,English League Championship,1.24,1.16,47.24
231,262,Desportivo Aves,Portuguese Liga,1.23,1.16,47.14
232,232,Sivasspor,Turkish Turkcell Super Lig,1.57,1.53,46.96
233,227,Portimonense,Portuguese Liga,1.43,1.38,46.94
234,230,Brondby,Danish SAS-Ligaen,1.7,1.67,46.87
235,250,Toluca,Mexican Primera Division Torneo Clausura,1.34,1.29,46.8
236,229,FC Groningen,Dutch Eredivisie,1.2,1.14,46.76
237,248,Necaxa,Mexican Primera Division Torneo Clausura,1.37,1.33,46.65
238,219,Belenenses,Portuguese Liga,1.19,1.14,46.65
239,205,IFK Norrkoping,Swedish Allsvenskan,1.47,1.44,46.57
240,239,FK Qarabag,UEFA Europa League,1.26,1.22,46.48
241,253,FC Sion,Swiss Raiffeisen Super League,1.42,1.39,46.45
242,242,Vorskla,UEFA Europa League,1.19,1.14,46.43
243,243,Metz,French Ligue 2,1.2,1.15,46.41
244,247,Heerenveen,Dutch Eredivisie,1.91,1.92,46.3
245,233,Banfield,Argentina Primera Division,1.22,1.18,46.27
246,249,FC Nordsjaelland,Danish SAS-Ligaen,1.54,1.53,46.18
247,214,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.15,1.12,46.16
248,244,Blackburn,English League Championship,1.39,1.37,46.16
249,245,Dalian Aerbin,Chinese Super League,1.41,1.39,46.12
250,237,Guadalajara,Mexican Primera Division Torneo Clausura,1.23,1.2,46.12
251,241,FC Lugano,Swiss Raiffeisen Super League,1.32,1.3,46.07
252,255,Seattle Sounders FC,Major League Soccer,1.4,1.4,45.88
253,236,FC Zurich,Swiss Raiffeisen Super League,1.29,1.28,45.8
254,277,Toronto FC,Major League Soccer,1.58,1.61,45.6
255,234,Krylia Sovetov,Russian Premier Liga,1.19,1.19,45.58
256,263,Newell's Old Boys,Argentina Primera Division,1.17,1.16,45.58
257,254,Alanyaspor,Turkish Turkcell Super Lig,1.31,1.32,45.47
258,256,Fluminense,Brasileiro Série A,1.1,1.09,45.32
259,259,Sporting de Charleroi,Belgian Jupiler League,1.41,1.44,45.26
260,266,Hull City,English League Championship,1.37,1.4,45.21
261,260,SV Zulte Waregem,Belgian Jupiler League,1.7,1.75,45.21
262,261,AEK Larnaca,UEFA Europa League,1.17,1.17,45.21
263,258,Atlético Tucumán,Argentina Primera Division,1.23,1.25,45.16
264,251,Tigre,Argentina Primera Division,1.39,1.42,45.16
265,269,Lanus,Argentina Primera Division,1.17,1.18,45.13
266,264,Kasimpasa,Turkish Turkcell Super Lig,1.67,1.73,44.9
267,284,Panathinaikos,Greek Super League,1.01,1.01,44.88
268,246,Queens Park Rangers,English League Championship,1.31,1.35,44.76
269,287,Philadelphia Union,Major League Soccer,1.38,1.43,44.67
270,276,Pumas Unam,Mexican Primera Division Torneo Clausura,1.34,1.39,44.62
271,252,FC Luzern,Swiss Raiffeisen Super League,1.45,1.51,44.62
272,257,Antwerp,Belgian Jupiler League,1.21,1.26,44.33
273,275,Videoton FC,UEFA Europa League,1.21,1.27,44.06
274,267,Tijuana,Mexican Primera Division Torneo Clausura,1.2,1.26,44.02
275,273,Osasuna,Spanish Segunda Division,1.14,1.2,43.97
276,268,Talleres de Córdoba,Argentina Primera Division,1.03,1.08,43.83
277,283,Odense BK,Danish SAS-Ligaen,1.25,1.32,43.74
278,279,Changchun Yatai,Chinese Super League,1.39,1.49,43.73
279,272,Hammarby,Swedish Allsvenskan,1.38,1.48,43.72
280,280,América Mineiro,Brasileiro Série A,1.13,1.2,43.61
281,281,Hamburg SV,German 2. Bundesliga,1.21,1.29,43.53
282,271,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.42,1.54,43.28
283,278,DC United,Major League Soccer,1.35,1.47,43.23
284,296,Sydney FC,Australian A-League,1.3,1.41,43.01
285,292,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.31,1.42,43.01
286,291,San Lorenzo,Argentina Primera Division,1.06,1.15,42.89
287,285,Argentinos Juniors,Argentina Primera Division,1.04,1.12,42.88
288,311,Vissel Kobe,Japanese J League,1.41,1.55,42.77
289,319,Puebla,Mexican Primera Division Torneo Clausura,1.17,1.29,42.59
290,290,Goztepe,Turkish Turkcell Super Lig,1.12,1.24,42.56
291,274,New York City FC,Major League Soccer,1.35,1.5,42.55
292,294,Vitoria Setubal,Portuguese Liga,0.98,1.07,42.49
293,286,Chaves,Portuguese Liga,1.12,1.23,42.49
294,299,Columbus Crew,Major League Soccer,1.17,1.29,42.48
295,289,Ural Sverdlovsk Oblast,Russian Premier Liga,1.19,1.32,42.45
296,293,Willem II,Dutch Eredivisie,1.68,1.88,42.27
297,298,Santa Clara,Portuguese Liga,1.09,1.22,42.23
298,306,Wigan,English League Championship,1.21,1.36,42.05
299,301,Östersunds FK,Swedish Allsvenskan,1.3,1.47,42.05
300,295,Kayserispor,Turkish Turkcell Super Lig,1.16,1.3,42.04
301,288,1. FC Union Berlin,German 2. Bundesliga,1.25,1.41,42.01
302,304,Estudiantes,Argentina Primera Division,0.99,1.11,42.01
303,305,Guangzhou RF,Chinese Super League,1.53,1.73,41.87
304,302,Vítoria,Brasileiro Série A,1.21,1.37,41.82
305,303,Bursaspor,Turkish Turkcell Super Lig,1.07,1.21,41.8
306,324,Boavista,Portuguese Liga,1.08,1.22,41.66
307,307,Sport Recife,Brasileiro Série A,1.11,1.26,41.57
308,334,FC Dallas,Major League Soccer,1.24,1.42,41.46
309,282,Rio Ave,Portuguese Liga,1.23,1.42,41.27
310,300,SV Mattersburg,Austrian T-Mobile Bundesliga,1.33,1.53,41.24
311,338,St Gallen,Swiss Raiffeisen Super League,1.51,1.75,41.19
312,325,Heracles,Dutch Eredivisie,1.57,1.81,41.09
313,314,Kashiwa Reysol,Japanese J League,1.44,1.68,40.89
314,316,Godoy Cruz,Argentina Primera Division,1.08,1.26,40.82
315,315,Colon Santa Fe,Argentina Primera Division,0.97,1.13,40.74
316,333,Los Angeles Galaxy,Major League Soccer,1.54,1.81,40.61
317,359,PEC Zwolle,Dutch Eredivisie,1.23,1.45,40.61
318,312,Huracán,Argentina Primera Division,1.13,1.34,40.48
319,323,Aldosivi,Argentina Primera Division,0.97,1.16,40.26
320,321,Erzurumspor,Turkish Turkcell Super Lig,1.14,1.37,40.17
321,322,Waasland-Beveren,Belgian Jupiler League,1.42,1.7,40.16
322,340,Tondela,Portuguese Liga,1.17,1.41,40.13
323,310,Holstein Kiel,German 2. Bundesliga,1.44,1.72,40.01
324,328,Deportivo La Coruña,Spanish Segunda Division,0.97,1.17,39.92
