rank,prev_rank,name,league,off,def,spi
325,327,Akhisar Belediye,Turkish Turkcell Super Lig,1.21,1.46,39.79
326,329,Rosario Central,Argentina Primera Division,0.97,1.18,39.76
327,348,Hibernian,Scottish Premiership,1.24,1.5,39.72
328,313,Barnsley,English League One,1.0,1.22,39.7
329,360,Hebei China Fortune FC,Chinese Super League,1.29,1.57,39.68
330,308,AaB,Danish SAS-Ligaen,1.31,1.59,39.65
331,331,Patronato,Argentina Primera Division,1.11,1.36,39.6
332,341,Atlas,Mexican Primera Division Torneo Clausura,1.15,1.4,39.54
333,320,Asteras Tripolis,Greek Super League,0.87,1.07,39.49
334,297,Rotherham United,English League Championship,1.26,1.55,39.47
335,318,Melbourne City,Australian A-League,1.11,1.37,39.42
336,335,C.D. Nacional,Portuguese Liga,1.24,1.53,39.25
337,351,FC Tokyo,Japanese J League,1.0,1.24,39.21
338,365,Cerezo Osaka,Japanese J League,1.03,1.28,39.16
339,346,San Martin San Juan,Argentina Primera Division,1.07,1.34,39.03
340,356,Melbourne Victory,Australian A-League,1.35,1.67,38.97
341,336,Gamba Osaka,Japanese J League,1.38,1.71,38.93
342,352,Troyes,French Ligue 2,0.98,1.23,38.86
343,309,Panetolikos,Greek Super League,1.17,1.46,38.77
344,349,Antalyaspor,Turkish Turkcell Super Lig,1.2,1.5,38.74
345,350,Cadiz,Spanish Segunda Division,0.97,1.23,38.74
346,317,Montreal Impact,Major League Soccer,1.21,1.52,38.72
347,337,Mamelodi Sundowns,South African ABSA Premier League,0.94,1.2,38.69
348,326,Albacete,Spanish Segunda Division,0.91,1.15,38.68
349,400,Kilmarnock,Scottish Premiership,1.05,1.33,38.62
350,332,Portland Timbers,Major League Soccer,1.37,1.71,38.57
351,347,San Martin de Tucuman,Argentina Primera Division,1.15,1.45,38.57
352,344,Djurgardens IF,Swedish Allsvenskan,1.15,1.45,38.55
353,357,Shanghai Greenland,Chinese Super League,1.25,1.58,38.39
354,343,Belgrano Cordoba,Argentina Primera Division,0.91,1.17,38.35
355,368,Larissa,Greek Super League,0.92,1.19,38.29
356,342,SK Brann,Norwegian Tippeligaen,1.28,1.63,38.22
357,354,Morelia,Mexican Primera Division Torneo Clausura,1.18,1.51,38.21
358,408,Paris FC,French Ligue 2,0.74,0.98,37.97
359,330,Mallorca,Spanish Segunda Division,1.07,1.39,37.87
360,353,Tianjin Quanujian,Chinese Super League,1.19,1.54,37.78
361,339,Granada,Spanish Segunda Division,0.81,1.07,37.74
362,361,Gimnasia La Plata,Argentina Primera Division,0.95,1.25,37.68
363,355,Brest,French Ligue 2,1.13,1.48,37.53
364,364,F91 Dudelange,UEFA Europa League,1.35,1.76,37.32
365,378,SC Paderborn,German 2. Bundesliga,1.32,1.72,37.31
366,363,Brescia,Italy Serie B,1.26,1.65,37.16
367,381,Houston Dynamo,Major League Soccer,1.3,1.71,37.07
368,380,FC Xanthi,Greek Super League,0.67,0.92,37.04
369,369,Maritimo,Portuguese Liga,1.0,1.34,37.02
370,362,Newcastle Jets,Australian A-League,1.32,1.75,36.89
371,358,Aberdeen,Scottish Premiership,1.22,1.63,36.82
372,375,Tianjin Teda,Chinese Super League,1.21,1.61,36.82
373,376,Sunderland,English League One,1.08,1.46,36.75
374,370,Sarpsborg,Norwegian Tippeligaen,1.16,1.55,36.74
375,371,Arminia Bielefeld,German 2. Bundesliga,1.17,1.57,36.66
376,386,Querétaro,Mexican Primera Division Torneo Clausura,1.03,1.4,36.62
377,388,ADO Den Haag,Dutch Eredivisie,1.37,1.83,36.57
378,366,Yokohama F. Marinos,Japanese J League,1.26,1.69,36.51
379,367,Guizhou Renhe,Chinese Super League,1.01,1.38,36.43
380,391,Sanfrecce Hiroshima,Japanese J League,0.94,1.3,36.4
381,390,Sporting Gijón,Spanish Segunda Division,0.93,1.29,36.37
382,405,Neuchatel Xamax,Swiss Raiffeisen Super League,1.32,1.78,36.35
383,374,Málaga,Spanish Segunda Division,0.79,1.12,36.14
384,383,Portsmouth,English League One,1.21,1.65,36.13
385,345,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.11,1.53,36.13
386,416,St. Pölten,Austrian T-Mobile Bundesliga,1.08,1.49,36.08
387,384,Clermont Foot,French Ligue 2,0.84,1.18,35.94
388,387,FC Spartak Trnava,UEFA Europa League,0.9,1.27,35.94
389,397,Reading,English League Championship,1.06,1.47,35.83
390,377,Orlando Pirates,South African ABSA Premier League,0.98,1.38,35.77
391,423,Randers FC,Danish SAS-Ligaen,0.96,1.38,35.37
392,394,New England Revolution,Major League Soccer,1.16,1.63,35.34
393,393,Eupen,Belgian Jupiler League,1.19,1.68,35.25
394,401,Lamia,Greek Super League,0.78,1.16,35.07
395,396,Henan Jianye,Chinese Super League,1.06,1.52,34.95
396,414,GIF Sundsvall,Swedish Allsvenskan,1.12,1.6,34.95
397,398,Ankaragucu,Turkish Turkcell Super Lig,1.07,1.53,34.94
398,372,Real Salt Lake,Major League Soccer,1.22,1.72,34.92
399,399,Black Aces,South African ABSA Premier League,1.13,1.62,34.85
400,382,Jahn Regensburg,German 2. Bundesliga,1.24,1.76,34.83
401,395,Chongqing Lifan,Chinese Super League,1.08,1.57,34.73
402,453,Giannina,Greek Super League,0.76,1.15,34.5
403,379,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.33,1.9,34.37
404,403,Ipswich Town,English League Championship,0.98,1.45,34.35
405,392,AGF Aarhus,Danish SAS-Ligaen,1.12,1.63,34.24
406,411,KV Oostende,Belgian Jupiler League,1.02,1.51,34.18
407,433,Bolton,English League Championship,1.04,1.54,34.06
408,410,VVV Venlo,Dutch Eredivisie,1.12,1.64,34.04
409,417,Shenzhen FC,Chinese Super League,1.04,1.55,34.03
410,434,Western Sydney FC,Australian A-League,1.32,1.91,33.92
411,412,Minnesota United FC,Major League Soccer,1.3,1.89,33.84
412,404,FC Ingolstadt 04,German 2. Bundesliga,1.03,1.55,33.83
413,402,Lens,French Ligue 2,0.85,1.31,33.82
414,437,Stromsgodset,Norwegian Tippeligaen,1.28,1.86,33.76
415,418,Adelaide United,Australian A-League,1.02,1.54,33.76
416,373,Consadole Sapporo,Japanese J League,1.19,1.76,33.73
417,413,Feirense,Portuguese Liga,0.9,1.38,33.7
418,407,Palermo,Italy Serie B,0.97,1.47,33.59
419,389,Shimizu S-Pulse,Japanese J League,1.34,1.96,33.48
420,427,Lecce,Italy Serie B,1.02,1.54,33.47
421,444,SV Darmstadt 98,German 2. Bundesliga,1.06,1.61,33.36
422,455,Shonan Bellmare,Japanese J League,0.99,1.52,33.33
423,421,Haugesund,Norwegian Tippeligaen,1.08,1.64,33.25
424,430,Metallurg Krasnoyarsk,Russian Premier Liga,1.02,1.57,33.22
425,425,KSC Lokeren,Belgian Jupiler League,1.05,1.6,33.19
426,409,De Graafschap,Dutch Eredivisie,1.19,1.78,33.18
427,426,Paraná,Brasileiro Série A,0.86,1.35,33.17
428,438,Wuhan Zall,Chinese Super League,1.01,1.56,33.03
429,429,Kaizer Chiefs,South African ABSA Premier League,0.84,1.34,32.98
430,442,Chicago Fire,Major League Soccer,1.11,1.7,32.88
431,419,Almeria,Spanish Segunda Division,0.75,1.21,32.87
432,424,VfL Bochum,German 2. Bundesliga,1.06,1.64,32.84
433,385,Hartberg,Austrian T-Mobile Bundesliga,1.41,2.08,32.82
434,432,OFI Crete,Greek Super League,0.91,1.45,32.56
435,431,Charlton Athletic,English League One,0.83,1.34,32.5
436,422,Arizona United,United Soccer League,1.29,1.96,32.47
437,406,Lobos de la BUAP,Mexican Primera Division Torneo Clausura,1.03,1.62,32.34
438,441,Guizhou Hengfeng Zhicheng,Chinese Super League,1.07,1.68,32.23
439,447,Orlando City SC,Major League Soccer,1.15,1.79,32.21
440,436,Sonderjyske,Danish SAS-Ligaen,0.93,1.51,31.98
441,445,Fortuna Sittard,Dutch Eredivisie,1.46,2.21,31.97
442,443,Real Oviedo,Spanish Segunda Division,0.79,1.31,31.9
443,478,Motherwell,Scottish Premiership,0.94,1.52,31.86
444,456,Perugia,Italy Serie B,1.02,1.64,31.85
445,462,Dynamo Dresden,German 2. Bundesliga,0.99,1.6,31.79
446,440,1. FC Heidenheim 1846,German 2. Bundesliga,0.98,1.59,31.75
447,420,FC Cincinnati,Major League Soccer,1.0,1.62,31.72
448,446,Cercle Brugge,Belgian Jupiler League,1.2,1.88,31.72
449,449,Bidvest Wits,South African ABSA Premier League,1.0,1.62,31.59
450,451,Lorient,French Ligue 2,0.92,1.52,31.51
451,415,Kristiansund BK,Norwegian Tippeligaen,1.12,1.79,31.51
452,448,Cittadella,Italy Serie B,0.94,1.55,31.5
453,458,SV Sandhausen,German 2. Bundesliga,0.91,1.51,31.45
454,474,Valenciennes,French Ligue 2,1.21,1.92,31.35
455,454,Spezia,Italy Serie B,1.0,1.65,31.11
456,452,Verona,Italy Serie B,0.92,1.55,31.06
457,471,Valerenga,Norwegian Tippeligaen,1.04,1.71,30.93
458,450,Vancouver Whitecaps,Major League Soccer,1.19,1.92,30.9
459,435,Las Palmas,Spanish Segunda Division,0.86,1.47,30.85
460,463,Benevento,Italy Serie B,0.85,1.45,30.84
461,459,FC St. Pauli,German 2. Bundesliga,1.0,1.67,30.78
462,460,Esbjerg,Danish SAS-Ligaen,0.94,1.6,30.5
463,464,Le Havre,French Ligue 2,0.89,1.53,30.49
464,466,Grasshoppers Zürich,Swiss Raiffeisen Super League,0.95,1.62,30.48
465,479,Odd BK,Norwegian Tippeligaen,1.01,1.7,30.45
466,469,1. FC Magdeburg,German 2. Bundesliga,0.88,1.52,30.44
467,518,Doncaster Rovers,English League One,1.11,1.84,30.36
468,472,Wellington Phoenix,Australian A-League,1.13,1.87,30.35
469,477,Elche,Spanish Segunda Division,0.86,1.5,30.33
470,428,Anzhi Makhachkala,Russian Premier Liga,0.82,1.44,30.24
471,439,Louisville City FC,United Soccer League,1.17,1.93,30.17
472,467,AC Horsens,Danish SAS-Ligaen,1.0,1.71,30.07
473,461,Panionios,Greek Super League,0.83,1.47,29.97
474,468,Burton Albion,English League One,0.93,1.61,29.93
475,481,Tenerife,Spanish Segunda Division,0.88,1.55,29.92
476,470,Nashville SC,United Soccer League,0.91,1.6,29.8
477,475,Crotone,Italy Serie B,0.92,1.61,29.65
478,496,FC Wacker Innsbruck,Austrian T-Mobile Bundesliga,0.8,1.45,29.51
479,473,Polokwane City FC,South African ABSA Premier League,0.89,1.59,29.33
480,502,Real Zaragoza,Spanish Segunda Division,0.82,1.51,29.06
481,510,Bodo/Glimt,Norwegian Tippeligaen,0.88,1.6,29.04
482,521,Helsingborgs IF,Swedish Allsvenskan,0.98,1.75,28.86
483,476,Sagan Tosu,Japanese J League,0.67,1.31,28.76
484,465,Orléans,French Ligue 2,1.05,1.86,28.73
485,500,Numancia,Spanish Segunda Division,0.9,1.65,28.57
486,457,Sacramento Republic FC,United Soccer League,0.94,1.72,28.45
487,492,Oklahoma City Energy FC,United Soccer League,1.11,1.96,28.38
488,499,Rayo Majadahonda,Spanish Segunda Division,0.96,1.76,28.15
489,480,Veracruz,Mexican Primera Division Torneo Clausura,0.86,1.64,27.93
490,505,Hearts,Scottish Premiership,0.8,1.55,27.83
491,483,Indy Eleven,United Soccer League,0.99,1.83,27.68
492,494,Hobro IK,Danish SAS-Ligaen,0.88,1.68,27.64
493,485,Excelsior,Dutch Eredivisie,1.06,1.95,27.57
494,503,Cosenza,Italy Serie B,0.75,1.52,27.1
495,519,Tromso,Norwegian Tippeligaen,1.0,1.89,26.93
496,501,IF Elfsborg,Swedish Allsvenskan,0.87,1.71,26.91
497,491,Stabaek,Norwegian Tippeligaen,0.98,1.88,26.79
498,509,Reno 1868 FC,United Soccer League,0.97,1.87,26.63
499,507,Grenoble,French Ligue 2,0.8,1.63,26.41
500,482,Tampa Bay Rowdies,United Soccer League,0.81,1.64,26.37
501,517,Fleetwood Town,English League One,0.73,1.54,26.3
502,506,V-Varen Nagasaki,Japanese J League,0.92,1.82,26.29
503,489,Erzgebirge Aue,German 2. Bundesliga,0.85,1.72,26.29
504,515,Vendsyssel,Danish SAS-Ligaen,0.89,1.78,26.11
505,516,SpVgg Greuther Fürth,German 2. Bundesliga,0.83,1.7,26.01
506,522,Lillestrom,Norwegian Tippeligaen,0.86,1.76,25.9
507,520,SuperSport United,South African ABSA Premier League,0.61,1.38,25.53
508,484,Orange County SC,United Soccer League,1.15,2.2,25.53
509,495,Real Monarchs SLC,United Soccer League,0.88,1.82,25.44
510,486,Emmen,Dutch Eredivisie,1.06,2.08,25.44
511,512,Livingston,Scottish Premiership,0.75,1.61,25.41
512,490,AS Nancy Lorraine,French Ligue 2,0.76,1.63,25.33
513,488,IFK Goteborg,Swedish Allsvenskan,0.99,2.0,25.27
514,504,Orebro SK,Swedish Allsvenskan,0.83,1.76,25.2
515,513,AD Alcorcon,Spanish Segunda Division,0.66,1.48,25.2
516,487,San Jose Earthquakes,Major League Soccer,1.06,2.1,25.16
517,530,Salernitana,Italy Serie B,0.74,1.63,25.1
518,533,Jubilo Iwata,Japanese J League,0.74,1.63,25.05
519,524,Sandefjord,Norwegian Tippeligaen,1.0,2.03,25.03
520,527,New York Red Bulls II,United Soccer League,1.09,2.16,24.88
521,546,IK Sirius,Swedish Allsvenskan,0.96,1.97,24.82
522,523,Colorado Rapids,Major League Soccer,0.91,1.9,24.77
523,548,Coventry City,English League One,0.76,1.68,24.74
524,538,Foggia,Italy Serie B,0.8,1.75,24.56
525,531,Extremadura UD,Spanish Segunda Division,0.71,1.61,24.49
526,542,Vejle,Danish SAS-Ligaen,0.78,1.73,24.44
527,534,Cremonese,Italy Serie B,0.61,1.46,24.39
528,497,Bury,English League Two,0.91,1.93,24.34
529,525,North Carolina FC,United Soccer League,0.95,1.99,24.31
530,535,Highlands Park FC,South African ABSA Premier League,0.78,1.73,24.31
531,528,US Pescara,Italy Serie B,0.8,1.78,24.25
532,493,Levadiakos,Greek Super League,0.55,1.37,24.17
533,514,Vegalta Sendai,Japanese J League,0.85,1.85,24.14
534,498,Auxerre,French Ligue 2,0.65,1.53,24.13
535,529,Brisbane Roar,Australian A-League,1.04,2.15,24.01
536,537,MSV Duisburg,German 2. Bundesliga,0.85,1.86,23.91
537,508,Bristol Rovers,English League One,0.7,1.63,23.89
538,526,Oita Trinita,Japanese J League,0.75,1.71,23.85
539,550,Cordoba,Spanish Segunda Division,1.01,2.12,23.83
540,511,Kalmar FF,Swedish Allsvenskan,0.68,1.63,23.44
541,536,Gillingham,English League One,0.9,1.97,23.43
542,540,Saint Louis FC,United Soccer League,0.73,1.71,23.32
543,541,AmaZulu,South African ABSA Premier League,0.8,1.84,23.3
544,532,Lincoln City,English League Two,0.76,1.77,23.18
545,560,Viking FK,Norwegian Tippeligaen,0.78,1.82,22.98
546,545,Chateauroux,French Ligue 2,0.64,1.61,22.77
547,543,Golden Arrows,South African ABSA Premier League,0.62,1.58,22.58
548,547,Pittsburgh Riverhounds,United Soccer League,0.79,1.87,22.53
549,539,Ranheim,Norwegian Tippeligaen,0.85,1.98,22.39
550,544,AC Ajaccio,French Ligue 2,0.66,1.67,22.2
551,553,Oxford United,English League One,0.68,1.72,22.15
552,551,NAC,Dutch Eredivisie,0.87,2.03,22.01
553,559,Plymouth Argyle,English League One,0.83,1.98,21.87
554,552,Reus Deportiu,Spanish Segunda Division,0.56,1.53,21.75
555,555,Bloem Celtic,South African ABSA Premier League,0.69,1.77,21.54
556,589,Mansfield Town,English League Two,0.72,1.83,21.48
557,556,Blackpool,English League One,0.68,1.77,21.47
558,570,Milton Keynes Dons,English League Two,0.83,2.02,21.26
559,549,San Antonio FC,United Soccer League,0.83,2.03,21.21
560,564,Charleston Battery,United Soccer League,0.69,1.8,21.13
561,562,Peterborough United,English League One,0.79,1.98,21.07
562,563,Fresno FC,United Soccer League,0.68,1.79,21.07
563,554,Livorno,Italy Serie B,0.65,1.74,20.99
564,567,Lugo,Spanish Segunda Division,0.62,1.7,20.99
565,566,F.B.C Unione Venezia,Italy Serie B,0.63,1.75,20.46
566,569,Austin Bold FC,United Soccer League,0.69,1.86,20.37
567,558,Apollon Smyrni,Greek Super League,0.59,1.69,20.33
568,561,Mjondalen,Norwegian Tippeligaen,0.7,1.9,20.03
569,568,Ascoli,Italy Serie B,0.64,1.81,19.93
570,573,Padova,Italy Serie B,0.59,1.73,19.8
571,585,Vasby United,Swedish Allsvenskan,0.69,1.91,19.72
572,584,Shrewsbury Town,English League One,0.6,1.75,19.57
573,574,New Mexico United,United Soccer League,0.77,2.06,19.54
574,557,St Johnstone,Scottish Premiership,0.6,1.76,19.44
575,572,Portland Timbers 2,United Soccer League,0.79,2.1,19.37
576,575,IK Start,Norwegian Tippeligaen,0.74,2.04,19.26
577,571,Charlotte Independence,United Soccer League,0.85,2.21,19.23
578,565,Niort,French Ligue 2,0.52,1.65,19.08
579,577,Free State Stars,South African ABSA Premier League,0.66,1.91,18.92
580,594,Tranmere Rovers,English League Two,0.64,1.89,18.79
581,578,Central Coast Mariners,Australian A-League,0.89,2.33,18.64
582,576,Carpi,Italy Serie B,0.68,1.97,18.59
583,579,Chippa United,South African ABSA Premier League,0.48,1.63,18.52
584,582,Dalkurd FF,Swedish Allsvenskan,0.65,1.96,18.19
585,593,Colorado Springs Switchbacks FC,United Soccer League,0.62,1.9,18.11
586,583,Maritzburg Utd,South African ABSA Premier League,0.43,1.58,17.91
587,586,Baroka FC,South African ABSA Premier League,0.5,1.74,17.61
588,610,Swindon Town,English League Two,0.6,1.92,17.49
589,595,Falkenbergs FF,Swedish Allsvenskan,0.57,1.88,17.36
590,581,Matsumoto Yamaga FC,Japanese J League,0.5,1.75,17.25
591,587,Wycombe Wanderers,English League One,0.72,2.16,17.18
592,580,Scunthorpe,English League One,0.65,2.04,17.18
593,600,LA Galaxy II,United Soccer League,0.93,2.53,17.11
594,605,Sochaux,French Ligue 2,0.43,1.68,16.46
595,597,GFC Ajaccio,French Ligue 2,0.52,1.85,16.41
596,590,Forest Green Rovers,English League Two,0.55,1.92,16.33
597,602,Oldham Athletic,English League Two,0.66,2.13,16.27
598,598,Black Leopards,South African ABSA Premier League,0.58,1.99,16.2
599,599,Ottawa Fury FC,United Soccer League,0.48,1.81,16.18
600,616,Birmingham Legion FC,United Soccer League,0.63,2.09,16.15
601,611,AFC Wimbledon,English League One,0.52,1.9,15.94
602,588,Gimnástic Tarragona,Spanish Segunda Division,0.43,1.76,15.66
603,596,Accrington Stanley,English League One,0.59,2.07,15.59
604,601,Brommapojkarna,Swedish Allsvenskan,0.67,2.24,15.39
605,591,Southend United,English League One,0.61,2.14,15.15
606,612,Bethlehem Steel FC,United Soccer League,0.53,2.02,14.92
607,608,Swope Park Rangers,United Soccer League,0.67,2.28,14.86
608,623,Cheltenham Town,English League Two,0.66,2.27,14.85
609,609,St Mirren,Scottish Premiership,0.57,2.09,14.83
610,592,Exeter City,English League Two,0.45,1.87,14.78
611,617,El Paso Locomotive FC,United Soccer League,0.55,2.08,14.69
612,604,Beziers AS,French Ligue 2,0.29,1.55,14.6
613,607,Walsall,English League One,0.59,2.17,14.5
614,622,Red Star FC 93,French Ligue 2,0.47,1.96,14.27
615,618,Rochdale,English League One,0.68,2.42,13.84
616,621,Tulsa Roughnecks,United Soccer League,0.7,2.46,13.67
617,613,Dundee,Scottish Premiership,0.56,2.21,13.59
618,615,Bradford City,English League One,0.58,2.23,13.57
619,606,Crewe Alexandra,English League Two,0.57,2.22,13.55
620,614,Hartford Athletic,United Soccer League,0.5,2.1,13.49
621,603,Carlisle United,English League Two,0.62,2.35,13.35
622,620,Toronto FC II,United Soccer League,0.82,2.73,13.27
623,619,Northampton Town,English League Two,0.47,2.18,12.13
624,626,Las Vegas Lights FC,United Soccer League,0.53,2.32,11.94
625,624,Penn FC,United Soccer League,0.41,2.07,11.9
626,625,Trelleborgs FF,Swedish Allsvenskan,0.57,2.41,11.9
627,628,Memphis 901 FC,United Soccer League,0.42,2.13,11.67
628,631,Colchester United,English League Two,0.4,2.18,10.76
629,629,Rio Grande Valley FC Toros,United Soccer League,0.37,2.14,10.59
630,632,Atlanta United 2,United Soccer League,0.43,2.36,9.86
631,633,Morecambe,English League Two,0.38,2.27,9.66
632,627,Hamilton Academical,Scottish Premiership,0.43,2.4,9.57
633,636,Newport County,English League Two,0.35,2.25,9.22
634,635,Macclesfield,English League Two,0.37,2.38,8.74
635,634,Port Vale,English League Two,0.2,1.96,8.56
636,630,Stevenage,English League Two,0.29,2.25,8.22
637,638,Cambridge United,English League Two,0.2,2.1,7.62
638,637,Grimsby Town,English League Two,0.2,2.14,7.34
639,639,Loudoun United FC,United Soccer League,0.2,2.17,7.15
640,642,Notts County,English League Two,0.28,2.43,6.94
641,643,Tacoma Defiance,United Soccer League,0.28,2.54,6.35
642,640,Crawley Town,English League Two,0.2,2.38,5.99
643,641,Yeovil Town,English League Two,0.2,2.63,4.81
644,644,Richmond Kickers,United Soccer League,0.26,2.97,4.2
